0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr.oZ-XI/1943
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
4801 1 Fragment
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-1
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1943
1110 1943$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1943*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-Q/0359
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-2
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1942, 27*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 27-XII/1942
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
5590 !041133579!
6710 !1059794659!
7001 23-08-22 : x
4800 !009033645!
7100 GS PL WKII @ m
7109 !!DBSM/S!! ; GS PL WKII-ZC8994-3
	
0500 Pf
0501 Text$btxt
0501 unbewegtes Bild$bsti
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy;lf
1100 1942
1110 1942$4ezth
1131 !04046198X!
1500 /1ger
2105 04,P01
4000 !588031984!
4004 *1942, 29*
4060 1 ungezähltes Blatt
4061 Illustrationen
4105 !118043062X!
4201 Plakatseriennummer: WPr/IV-D-Nr. 29-IX/1942
4221 Text deutsch
4700 |BSM|
5590 [Objektgattung]
