	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.1
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.2
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.2
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.3
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.3
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.4
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.4
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.5
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.5
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.6
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.6
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.7
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.7
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1941$b1942
1110 *1941-1942$a1941$b1942$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-SUHH
2105 04,P01
4000 WKII 15.6.3.8
4030 [Sowjetunion] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1180323777!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329107!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.3.8
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
1131 !04046198X!
1700 /1XA-DXDE/1XA-CSHH
2105 04,P01
4000 WKII 15.6.5.1
4030 [Tschechoslowakei] : [Verlag nicht ermittelbar]
4060 1 ungezähltes Blatt
4105 !1122570686!
4105 !1205266763!
4700 |BSM|
7001 07-12-21 : x
6710 !1246329166!
6800 [Provenienz]
6800 !004709608! *1961-1993
6800 Stempel
7100 GS PS WKII @ m
7109 !!DBSM/S!! ; GS PS WKII 15.6.5.1
	
0500 Aaf
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1939$b1945
1110 *1939-1945$a1939$b1945$4ezth
1130 TB-papier
1130 !040445224!
